"","binomial","iucn.no","family","country","rule_of_law","deathrate","hdi","gdp","geog.range","fr.in.country","num.countries"
"141","colobus guereza",1,"cercopithecidae","central african republic",-0.932926029399147,2.32247972625898,0.489646121590077,23.0115968587831,3070723185103.83,0.171207666642677,2.56494935746154
"142","colobus polykomos",3,"cercopithecidae","ivory coast",-0.960038792482978,2.31526088883463,0.424145333538658,21.866725111137,343228275451.359,0.127874658246085,1.79175946922805
"143","colobus satanas",3,"cercopithecidae","equatorial guinea",-0.78533377644723,2.44048645022368,0.609122567211587,22.6656553195551,330562222382.694,0.00160806880939177,1.38629436111989
"144","colobus vellerosus",3,"cercopithecidae","burkina faso",-0.35110624560555,2.13707444233253,0.513257452380141,23.2059155952502,479802008720.156,0.00744521641509203,1.79175946922805
"145","daubentonia madagascariensis",4,"daubentoniidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,125751567089.77,4.19106000120467e-05,0
"146","erythrocebus patas",1,"cercopithecidae","kenya",-0.950452446482255,2.38380435794881,0.450728880354754,23.5847112736877,7171723735805.3,0.00107549375200888,3.17805383034795
"147","eulemur albifrons",4,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,18474624787.2129,0.000285273046270683,0
"148","eulemur cinereiceps",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1825680766.59587,0.0194278950624013,0
"149","eulemur collaris",4,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,8196919748.25566,1,0
"150","eulemur coronatus",4,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,6273694581.6171,1,0
"151","eulemur flavifrons",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2545878799.21867,1,0
"152","eulemur fulvus",2,"lemuridae","madagascar",-0.684733673401272,1.91074178098406,0.506107497731375,22.0715467884026,48893817434.4946,0.981041728500196,0.693147180559945
"153","eulemur macaco",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,8353850434.43457,0.989900294010011,0
"154","eulemur mongoz",5,"lemuridae","madagascar",-0.72000977533327,1.94162270467427,0.508599543817781,21.8759157598121,8384311162.64899,0.355033094074373,0.693147180559945
"155","eulemur rubriventer",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,50114944737.3366,1,0
"156","eulemur rufifrons",2,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,32773741998.0656,0.792433754842863,0
"157","eulemur rufus",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,38565523324.8443,1,0
"158","eulemur sanfordi",4,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,3716020810.36207,0.105179384408417,0
"159","euoticus elegantulus",1,"galagidae","central african republic",-0.919012668510225,2.42781885491622,0.584725236471293,22.4777559100754,787437380995.466,0.0792655382913998,1.79175946922805
"160","euoticus pallidus",1,"galagidae","equatorial guinea",-1.00677278681707,2.43528709281135,0.514382548637782,24.6295449635459,96514149966.8489,0.0189567026149242,1.09861228866811
"161","galago gallarum",1,"galagidae","somalia",-1.39335423041567,2.33999884325407,0.404332709882413,23.0941621234024,458966624424.495,0.038548909989764,1.09861228866811
"162","galago matschiei",1,"galagidae","uganda",-0.777219269251362,2.31417023642806,0.551758332784304,22.1651125980554,87720513582.2613,0.0676777893616075,1.6094379124341
"163","galago moholi",1,"galagidae","south africa",-0.640639540493214,2.42434699357896,0.553876068798297,23.7443830975956,4271839123135.08,0.0446423951334044,2.63905732961526
"164","galago senegalensis",1,"galagidae","zambia",-0.84495234035992,2.31805353921018,0.456428616036152,23.6120039916158,8441380865316.59,6.4596171971914e-05,3.40119738166216
"165","galagoides cocos",1,"galagidae","kenya",-0.487273351985187,1.94017782879012,0.546773008393334,23.3976725870563,7049139639.2493,0.005569578089856,0.693147180559945
"166","galagoides demidovii",1,"galagidae","equatorial guinea",-0.950073009218062,2.34097201778581,0.547433537123746,22.7953449979017,4425433693638.92,0.000441349350051,3.04452243772342
"167","galagoides granti",1,"galagidae","zimbabwe",-0.794281426369254,2.42657225024119,0.43456659082018,22.8056893431275,524409829409.957,0.0209980014470995,1.38629436111989
"168","galagoides orinus",2,"galagidae","tanzania",-0.430329238990883,2.07993691294246,0.521148157545897,23.6265184122622,19141145829.3417,0.0297768566419471,0.693147180559945
"169","galagoides rondoensis",5,"galagidae","tanzania",-0.43,2.08069076108027,0.521,23.6277003722105,127619534.043752,0.0495439165409106,0
"170","galagoides thomasi",1,"galagidae","nigeria",-0.938337083617436,2.34632452921022,0.555866555998509,23.0699843832546,4529431343288.22,0.000340029893979827,3.04452243772342
"171","galagoides zanzibaricus",1,"galagidae","tanzania",-0.43,2.08069076108027,0.521,23.6277003722105,7145754105.09999,0.00128034635736146,0
"172","gorilla beringei",4,"hominidae","republic of congo",-1.03341863342776,2.30374036687981,0.590135145710001,21.975649351686,65613849154.3204,0.0164199935366691,1.09861228866811
"173","gorilla gorilla",5,"hominidae","central african republic",-0.87088347019869,2.41729732534959,0.599381792715287,22.523372017745,700285285689.429,0.0273741210155766,1.94591014905531
"174","hapalemur alaotrensis",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,217518882.245269,1,0
"175","hapalemur aureus",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2404487960.54754,1,0
"176","hapalemur griseus",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,86128009464.6394,0.595041590400297,0
"177","hapalemur meridionalis",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,6576203950.21845,0.0362784072887382,0
"178","hapalemur occidentalis",3,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,40006089091.1049,1,0
"179","hoolock hoolock",4,"hylobatidae","india",-0.629827270702954,1.97984008169213,0.57651017651605,26.314643340002,320376542241.316,0.000110157260590891,1.38629436111989
"180","hoolock leuconedys",3,"hylobatidae","india",-1.08121668197764,2.07068976925693,0.562518125406612,26.332253038306,282694205737.797,0.0208887344587776,1.09861228866811
"181","hylobates agilis",4,"hylobatidae","indonesia",-0.359975048213624,1.85501908121554,0.689225797796422,26.1619087729094,388310188926.213,0.92873459266281,1.09861228866811
"182","hylobates albibarbis",4,"hylobatidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,201034313784.42,1,0
"183","hylobates klossii",4,"hylobatidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,6044538228.61019,0.104319994486704,0
"184","hylobates lar",4,"hylobatidae","china",-0.199526050833455,1.96834566130762,0.699693015698817,25.6265367197839,641913949307.479,0.0147744312061218,1.79175946922805
"185","hylobates moloch",4,"hylobatidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,39488265475.9205,1,0
"186","hylobates muelleri",4,"hylobatidae","malaysia",-0.0346354440127147,1.76727768725712,0.721390504585576,25.9110757628644,528720869960.865,0.150075092702388,1.09861228866811
"187","hylobates pileatus",4,"hylobatidae","cambodia",-0.634655114172016,2.04638131418752,0.614532223130496,24.4956897272104,122348783971.298,0.612552062431356,1.09861228866811
"188","indri indri",5,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,30220614115.3617,1,0
"189","lagothrix cana",4,"atelidae","peru",-0.25820976596861,1.87261117742239,0.750456547483284,26.9911980460681,1375863614647.02,0.17172803581952,1.09861228866811
"190","lagothrix lagotricha",3,"atelidae","colombia",-0.353023105297201,1.74871988794477,0.730692826312005,26.0703423109511,659035223139.292,0.000283791078327865,1.6094379124341
"191","lagothrix lugens",5,"atelidae","colombia",-0.310011576569198,1.68824896548657,0.72000028941423,25.2261430135472,168747809421.715,0.110984304851769,0.693147180559945
"192","lagothrix poeppigii",3,"atelidae","colombia",-0.459250176678052,1.81366790871324,0.741337254416178,26.2762814635409,670398840964.554,0.000137695839322207,1.38629436111989
"193","lemur catta",4,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,100543525054.002,1,0
"194","leontopithecus caissara",5,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,335926733.099809,0.303178126139776,0
"195","leontopithecus chrysomelas",4,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,20306867821.8694,0.99990188898802,0
"196","leontopithecus chrysopygus",4,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,63971773181.6618,1,0
"197","leontopithecus rosalia",4,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,4009208759.02101,1,0
"198","lepilemur aeeclis",3,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,6122652137.48456,1,0
"199","lepilemur ahmansonorum",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,668120418.817614,1,0
"200","lepilemur ankaranensis",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1443670013.99757,1,0
"201","lepilemur betsileo",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2197485473.69267,1,0
"202","lepilemur dorsalis",3,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,9605609555.63354,1,0
"203","lepilemur edwardsi",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,9115348490.52251,1,0
"204","lepilemur fleuretae",5,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,711686133.160823,1,0
"205","lepilemur grewcockorum",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1888539632.50799,1,0
"206","lepilemur hollandorum",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,283743888.3664,1,0
"207","lepilemur hubbardorum",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2412149724.31191,1,0
"208","lepilemur jamesorum",5,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,64738816.6777835,1,0
"209","lepilemur leucopus",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1962339887.20508,1,0
"210","lepilemur microdon",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,669826672.632089,1,0
"211","lepilemur milanoii",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2582349535.53182,1,0
"212","lepilemur mittermeieri",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1113867997.97231,1,0
"213","lepilemur mustelinus",2,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,25898347974.7043,1,0
"214","lepilemur otto",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,3986242064.11018,1,0
"215","lepilemur petteri",3,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,19370468443.8973,1,0
"216","lepilemur randrianasoloi",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1894748035.82062,1,0
"217","lepilemur ruficaudatus",3,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,16000742185.6104,1,0
"218","lepilemur sahamalazensis",5,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1144150370.79072,1,0
"219","lepilemur scottorum",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2000328194.58734,1,0
"220","lepilemur seali",3,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,7438144553.19877,1,0
"221","lepilemur septentrionalis",5,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,142417314.988706,1,0
"222","lepilemur tymerlachsoni",5,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,54120154.1726085,1,0
"223","lepilemur wrightae",4,"lepilemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,587437461.326547,1,0
"224","lophocebus albigena",1,"cercopithecidae","uganda",-0.950295922371325,2.36192590285171,0.585481118843549,22.2820639705252,1471250827761.04,0.000304215894314801,2.30258509299405
"225","lophocebus aterrimus",2,"cercopithecidae","republic of congo",-1.04029810467403,2.30507252015061,0.590413727474403,22.0645934820714,725236379096.127,0.800908734107734,0.693147180559945
"226","loris lydekkerianus",1,"lorisidae","india",-0.0465375092877699,1.97209723390753,0.62432652788777,26.8517522090933,212544264666.446,0.657792296196718,0.693147180559945
"227","loris tardigradus",4,"lorisidae","sri lanka",0.07,1.8099267731835,0.757,23.5768279697114,15502752189.5176,0.98104106652578,0
"228","macaca arctoides",3,"cercopithecidae","laos",-0.446566022383623,1.99571104253107,0.660856021788187,27.3713670908874,1429948206203.55,0.101640252641387,2.30258509299405
"229","macaca assamensis",2,"cercopithecidae","bangladesh",-0.445738654308868,1.99549999564711,0.651448257191515,27.4759014745507,1816208535138.91,0.00164780911544442,2.30258509299405
"230","macaca cyclopis",1,"cercopithecidae","japan",1.19808487165521,1.98900332060592,0.882743423073226,27.2749762158026,26886520951.861,0.0036609331952971,0.693147180559945
"231","macaca fascicularis",1,"cercopithecidae","singapore",-0.326191500466688,1.87584487827589,0.674522747505161,25.6862829641137,2714302678480.36,0.000205253185396774,2.56494935746154
"232","macaca fuscata",1,"cercopithecidae","japan",1.51,2.2523438765573,0.891,28.6111088190289,157401872556.41,0.0208370207175129,0
"233","macaca hecki",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,24156055371.1171,1,0
"234","macaca leonina",3,"cercopithecidae","cambodia",-0.656874312061826,2.01391667597219,0.608822960765383,26.1229553276834,1517624852302.1,0.0946664141301917,2.07944154167984
"235","macaca maura",4,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,4821944635.87895,1,0
"236","macaca mulatta",1,"cercopithecidae","macau",-0.399205731544693,2.01652535631235,0.640365091061336,27.48367346556,7544185085782.61,5.20210346118268e-11,2.56494935746154
"237","macaca munzala",4,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,1729502979.30341,1,0
"238","macaca nemestrina",3,"cercopithecidae","indonesia",-0.160753562136616,1.81415378552102,0.709168995238978,26.0030705902783,1375721037290.26,0.00843410018668469,1.79175946922805
"239","macaca nigra",5,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,7720861848.9554,0.00804119743682392,0
"240","macaca nigrescens",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,9834011517.67194,1,0
"241","macaca ochreata",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,43358007038.1003,0.0685195806862277,0
"242","macaca pagensis",5,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,2155049079.83168,0.287961534298071,0
"243","macaca radiata",1,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,625981723016.261,0.080709635526557,0
"244","macaca siberu",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,3889489148.77851,1,0
"245","macaca silenus",4,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,28078730329.5998,0.345925439888191,0
"246","macaca sinica",4,"cercopithecidae","sri lanka",0.07,1.8099267731835,0.757,23.5768279697114,46792521667.5824,0.716660282329136,0
"247","macaca sylvanus",4,"cercopithecidae","algeria",-0.236716135503633,1.54859503913212,0.650482377353408,24.4326675280304,41638722082.549,0.147903474570155,1.38629436111989
"248","macaca thibetana",2,"cercopithecidae","china",-0.34,2.01623546577604,0.728,28.2135175312323,1332193759896.62,1,0
"249","macaca tonkeana",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,81878339225.1175,0.000179808525780801,0
"250","mandrillus leucophaeus",4,"cercopithecidae","cameroon",-0.980747494646235,2.3622769471904,0.513336512468025,23.9719373762057,44392047075.326,0.0207631066629501,1.09861228866811
"251","mandrillus sphinx",3,"cercopithecidae","cameroon",-0.749094431590596,2.46455680891216,0.628950145252171,22.5487719225705,327079886285.713,0.0230257272102142,1.38629436111989
"253","mico argentatus",1,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,138125398021.942,1,0
"257","mico intermedius",1,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,63021147138.3925,1,0
"258","mico leucippe",3,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,14937341944.6099,1,0
"260","mico mauesi",1,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,29782387747.2403,1,0
"261","mico melanurus",1,"callitrichidae","bolivia",-0.646003111846337,1.87535900816889,0.710237938226822,26.5239596110191,855020004478.11,0.391404561542359,1.09861228866811
"263","mico rondoni",3,"callitrichidae","bolivia",-0.190271921478353,1.88857936865714,0.754973657606785,27.1757572142184,71024814357.6768,0.000283251539950974,0.693147180559945
"264","mico saterei",1,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,19408445514.3604,1,0
"265","microcebus arnholdi",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,151618310.801771,1,0
"266","microcebus berthae",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,549264900.248119,1,0
"267","microcebus bongolavensis",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,793415277.8775,1,0
"268","microcebus danfossi",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1618685495.94458,1,0
"269","microcebus gerpi",5,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,20794042.0616938,1,0
"270","microcebus griseorufus",1,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,36116101537.1769,1,0
"271","microcebus jollyae",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,157606175.743163,1,0
"272","microcebus lehilahytsara",3,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2988217906.20791,1,0
"273","microcebus macarthurii",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,675496168.169957,1,0
"274","microcebus mamiratra",5,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,59567827.9281933,1,0
"275","microcebus margotmarshae",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,908454199.027259,1,0
"276","microcebus marohita",5,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,28563033.9498903,1,0
"277","microcebus mittermeieri",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,309878179.327309,1,0
"278","microcebus murinus",1,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,90879446546.1286,1,0
"279","microcebus myoxinus",3,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,31384961302.7052,1,0
"280","microcebus ravelobensis",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,3358903065.60407,1,0
"281","microcebus rufus",3,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,2620157214.6226,1,0
"282","microcebus sambiranensis",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,695264185.935485,1,0
"283","microcebus simmonsi",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,741718947.934899,1,0
"284","microcebus tavaratra",3,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,4159095809.39782,1,0
"285","miopithecus ogouensis",1,"cercopithecidae","gabon",-0.771593168024452,2.45299469157739,0.62179788836353,22.5956376577271,489842998387.781,0.537383335890111,1.6094379124341
"286","miopithecus talapoin",1,"cercopithecidae","republic of congo",-1.05429813176595,2.37256875506031,0.562880340860293,23.7093762036382,392091498878.092,0.523395607801581,0.693147180559945
"287","mirza coquereli",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,49478312360.3876,1,0
"288","mirza zaza",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,9861298766.37588,0.97096860802907,0
"289","nasalis larvatus",4,"cercopithecidae","malaysia",-0.264859807378353,1.82221743729883,0.698978510110002,26.0989318129383,542463827931.818,4.43686885150505e-06,1.09861228866811
