"","binomial","iucn.no","family","country","rule_of_law","deathrate","hdi","gdp","geog.range","fr.in.country","num.countries"
"290","nomascus concolor",5,"hylobatidae","vietnam",-0.457956980266197,1.95663197933663,0.658189129603147,27.248350473,26450418046.0795,0.285585957029921,1.09861228866811
"291","nomascus gabriellae",4,"hylobatidae","cambodia",-0.586721810044803,1.93271913898856,0.608982773785427,24.1297702531418,95418662608.0411,0.000582699545522292,1.38629436111989
"292","nomascus hainanus",5,"hylobatidae","china",-0.34,2.01623546577604,0.728,28.2135175312323,165846508.913976,1,0
"293","nomascus leucogenys",5,"hylobatidae","laos",-0.529999490046364,2.01065059507522,0.652192964859875,27.4679936021696,51596466024.0325,0.00140966350765463,1.38629436111989
"294","nomascus nasutus",5,"hylobatidae","vietnam",-0.313443201009309,1.93195428190734,0.704478263751103,27.7582015221415,8351052678.06847,0.379382842724152,0.693147180559945
"295","nomascus siki",4,"hylobatidae","laos",-0.591942282151219,1.95305772265263,0.604965109008831,23.8980217779009,26694234301.5131,0.670713087815039,0.693147180559945
"296","nycticebus bengalensis",3,"lorisidae","myanmar",-0.584793796026621,2.01809397041801,0.625037438008025,26.2797038620126,2058944642884.88,8.45909292207125e-05,2.07944154167984
"297","nycticebus coucang",3,"lorisidae","indonesia",-0.172600624944567,1.83443244639788,0.708364189423471,25.9942543154141,635124084947.55,0.000134825768849681,1.38629436111989
"298","nycticebus javanicus",5,"lorisidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,65055321264.8384,1,0
"299","nycticebus menagensis",3,"lorisidae","philippines",-0.146811249136572,1.79518388701197,0.71019552214539,26.0076681682111,754235718593.648,0.000828863343575991,1.38629436111989
"300","nycticebus pygmaeus",3,"lorisidae","vietnam",-0.463605595173574,1.89007373824363,0.632287889406004,25.310493566171,484484030289.676,0.00694351235380956,1.79175946922805
"301","oreonax flavicauda",5,"atelidae","peru",-0.53,1.79342474854712,0.734,24.6514585824742,27313425111.1961,0.0503471841379905,0
"302","otolemur crassicaudatus",1,"galagidae","south africa",-0.709034399794721,2.36333484611469,0.521612979227101,23.6569130516116,5643838046937.87,0.0346366526714338,2.63905732961526
"303","otolemur garnettii",1,"galagidae","tanzania",-0.557127727860047,2.09605844348849,0.511999516610644,23.5407897281075,530404816222.758,0.00172372360594961,1.38629436111989
"304","pan paniscus",4,"hominidae","republic of congo",-1.04,2.30358459332713,0.591,21.9713779140709,419746114959.773,0.00101538767214012,0
"305","pan troglodytes",4,"hominidae","gabon",-0.959212948114186,2.34764247366748,0.533516084821748,22.6667947776404,2505360254253.81,0.000528562662162235,3.04452243772342
"306","papio anubis",1,"cercopithecidae","burkina faso",-0.902682080883224,2.3415113755092,0.467697823075228,23.6109575055372,7876151005569.04,0.0349208008473534,3.17805383034795
"307","papio cynocephalus",1,"cercopithecidae","zambia",-0.752282098133541,2.24444899309617,0.469059942288738,23.2656623937953,1954470656045.15,0.00430369739057666,2.19722457733622
"308","papio hamadryas",1,"cercopithecidae","saudi arabia",-0.662243704031441,1.89026135559465,0.316603164254632,23.1585761318507,614054742868.583,0.00698198318601345,2.07944154167984
"309","papio kindae",1,"cercopithecidae","zambia",-0.841507510483618,2.42020854760396,0.566274824095177,23.478019155269,2362452488964.74,0.25827607105243,1.94591014905531
"310","papio papio",2,"cercopithecidae","mali",-0.716078785951886,2.25391357963041,0.451857672884766,21.967073970503,444707899099.073,0.0928492346979861,1.94591014905531
"311","papio ursinus",1,"cercopithecidae","south africa",-0.218996324148437,2.44922142047889,0.602999917895667,24.7094738029673,3363749296415.45,0.363631890529291,2.19722457733622
"312","perodicticus edwardsi",1,"lorisidae","central african republic",-1.00815629516824,2.37615414386504,0.573116014876401,23.134080430281,2354076528568.64,0.0420072425433147,1.94591014905531
"313","perodicticus ibeanus",1,"lorisidae","kenya",-0.925725607763136,2.30364417600816,0.574334923285014,22.1068183616525,868046543677.718,7.26223850563713e-05,1.94591014905531
"314","perodicticus potto",1,"lorisidae","kenya",-0.675821400062998,2.27405060436203,0.496777482565634,23.7280671653217,719476112428.372,0.000155614418913687,2.30258509299405
"315","phaner electromontis",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,3299820512.60829,0.363940265503065,0
"316","phaner furcifer",3,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,21056502440.4021,1,0
"317","phaner pallescens",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,48835686742.8746,1,0
"318","phaner parienti",4,"cheirogaleidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1955803113.70329,1,0
"319","piliocolobus badius",4,"cercopithecidae","ivory coast",-0.814981381210565,2.29620295557129,0.435200337344023,22.2477609549644,288014338730.941,0.339931510116532,1.38629436111989
"320","piliocolobus bouvieri",5,"cercopithecidae","republic of congo",-1.04,2.30358459332713,0.591,21.9713779140709,16804036970.4708,0.268449315374003,0
"321","piliocolobus epieni",5,"cercopithecidae","nigeria",-1.04,2.55800220485855,0.514,25.2519079919028,3527630691.34976,1,0
"322","piliocolobus gordonorum",4,"cercopithecidae","tanzania",-0.43,2.08069076108027,0.521,23.6277003722105,5867506697.61661,1,0
"323","piliocolobus kirkii",4,"cercopithecidae","tanzania",-0.43,2.08069076108027,0.521,23.6277003722105,1592045798.70121,0.504106708328273,0
"324","piliocolobus oustaleti",1,"cercopithecidae","central african republic",-1.06307327014478,2.31010122038604,0.5815210282574,22.0454887284874,551479995215.516,0.0297015396610594,1.38629436111989
"325","piliocolobus preussi",5,"cercopithecidae","cameroon",-0.967916618873913,2.34056288602154,0.512197915471848,23.6364642125362,3832215282.6386,0.0933807252593658,0.693147180559945
"326","piliocolobus rufomitratus",4,"cercopithecidae","kenya",-0.49,1.93296963777958,0.548,23.3852831580056,202598348.109595,1,0
"327","piliocolobus temminckii",4,"cercopithecidae","gambia",-0.829110528601731,2.41269987727296,0.436894639258865,21.6427813010847,66782225098.9602,0.0808586770089964,1.38629436111989
"328","piliocolobus tephrosceles",4,"cercopithecidae","tanzania",-0.412573624087309,2.14391653861784,0.513642196836864,23.496913779739,3919265064.7064,0.00157597471654052,0.693147180559945
"329","piliocolobus tholloni",2,"cercopithecidae","republic of congo",-1.04,2.30358459332713,0.591,21.9713779140709,501824369402.125,0.99984321213989,0
"330","piliocolobus waldronae",5,"cercopithecidae","ivory coast",-0.259041509702901,2.13290218872213,0.519070464006433,23.0895598897087,85384957273.1646,0.5108978647692,0.693147180559945
"331","pithecia aequatorialis",1,"pitheciidae","peru",-0.74264611233137,1.72761855753178,0.733149415550675,24.4242091393744,125936084591.464,0.57470777533726,0.693147180559945
"332","pithecia albicans",3,"pitheciidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,65581367751.374,1,0
"333","pongo abelii",5,"hominidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,7955592036.8741,0.0315482238407089,0
"334","pongo pygmaeus",5,"hominidae","indonesia",-0.251804204659634,1.82196628260687,0.699335306691158,26.0938566763641,227877487322.071,0.595869903040111,0.693147180559945
"335","presbytis chrysomelas",5,"cercopithecidae","indonesia",0.193625354668072,1.71189563275717,0.742951933104944,25.6868693264882,40127760048.2402,0.0073275727699951,1.09861228866811
"336","presbytis comata",4,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,27220261172.0246,0.964778315193683,0
"337","presbytis femoralis",2,"cercopithecidae","malaysia",-0.193978169237076,1.9583084908607,0.700153977094586,25.4625156817675,149499625860.908,0.0722310253140129,1.6094379124341
"338","presbytis frontata",3,"cercopithecidae","indonesia",-0.226001737251513,1.81598780152542,0.701836566286843,26.0744309051861,314372515214.907,0.00285552958984557,0.693147180559945
"339","presbytis hosei",3,"cercopithecidae","malaysia",0.116186406618608,1.72598721648599,0.737146804572012,25.757951809673,247960704307.073,0.0923778906611836,1.09861228866811
"340","presbytis melalophos",4,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,291703172208.49,0.185398423658192,0
"341","presbytis natunae",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,1654677153.46827,1,0
"342","presbytis potenziani",4,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,6044538228.61019,0.643471676689654,0
"343","presbytis rubicunda",1,"cercopithecidae","indonesia",-0.186253511251473,1.80347011660026,0.706736055359275,26.0381071669882,506881450503.393,0.320140740572333,1.09861228866811
"344","presbytis siamensis",2,"cercopithecidae","indonesia",0.222304760856664,1.70812794180816,0.745379012394739,25.6541372902015,161725099645.959,0.270499315333449,1.09861228866811
"345","presbytis thomasi",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,60911549070.3931,1,0
"346","procolobus verus",2,"cercopithecidae","togo",-0.532533805786254,2.20951238934782,0.480195675873548,22.8670429296931,404670482883.786,0.000855561978977344,2.07944154167984
"347","prolemur simus",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1717799739.98673,0.699088568528467,0
"348","propithecus candidus",5,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1702863138.36951,1,0
"349","propithecus coquereli",4,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,30990297477.3236,1,0
"350","propithecus coronatus",4,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,45523147946.6526,1,0
"351","propithecus deckenii",4,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,26211440899.6166,1,0
"352","propithecus diadema",5,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,16510697015.6814,0.720334454022486,0
"353","propithecus edwardsi",4,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,3088251662.81374,1,0
"354","propithecus perrieri",5,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,62679045.0799746,1,0
"355","propithecus tattersalli",5,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,1732153504.67238,1,0
"356","propithecus verreauxi",4,"indriidae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,68150591593.5931,1,0
"357","pygathrix cinerea",5,"cercopithecidae","vietnam",-0.27,1.77664583141801,0.666,24.8872706958981,24824854501.975,1,0
"358","pygathrix nemaeus",4,"cercopithecidae","laos",-0.563730489502671,1.93556654489071,0.610857423042236,24.0719636416455,94413774995.8221,0.506878400538599,1.09861228866811
"359","pygathrix nigripes",4,"cercopithecidae","cambodia",-0.393045364910998,1.83270035673668,0.644987586173844,24.6965271076431,95620969569.1291,0.189296349292285,1.09861228866811
"360","rhinopithecus avunculus",5,"cercopithecidae","vietnam",-0.27,1.77664583141801,0.666,24.8872706958981,10258967501.8132,0.00123211338943206,0
"361","rhinopithecus bieti",4,"cercopithecidae","china",-0.34,2.01623546577604,0.728,28.2135175312323,29770124007.1211,1,0
"362","rhinopithecus brelichi",4,"cercopithecidae","china",-0.34,2.01623546577604,0.728,28.2135175312323,504856720.262838,1,0
"363","rhinopithecus roxellana",4,"cercopithecidae","china",-0.34,2.01623546577604,0.728,28.2135175312323,311106232899.845,0.221153305826557,0
"364","rhinopithecus strykeri",5,"cercopithecidae","myanmar",-1.22,2.08069076108027,0.536,24.2593077738791,204262646.038295,1,0
"365","rungwecebus kipunji",5,"cercopithecidae","tanzania",-0.43,2.08069076108027,0.521,23.6277003722105,71517371.1351431,0.306958179826068,0
"366","saguinus bicolor",4,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,10196893691.4158,1,0
"367","saguinus fuscicollis",1,"callitrichidae","peru",-0.419697112788005,1.83590780785867,0.736830792784533,26.527223569304,1736448963002.69,0.0834121367063991,1.6094379124341
"368","saguinus geoffroyi",1,"callitrichidae","colombia",-0.232881520065751,1.64218927479538,0.744353204189763,24.7897853791621,75721167272.2333,0.594113263503952,0.693147180559945
"369","saguinus imperator",1,"callitrichidae","peru",-0.357260607953513,1.8562563609441,0.742874093279772,26.7190796094083,235805368026.223,0.0324287455245571,1.09861228866811
"370","saguinus inustus",1,"callitrichidae","colombia",-0.248691213194788,1.79626639616425,0.738009623635114,26.6371310654065,383314535808.523,0.339634624117331,1.09861228866811
"371","saguinus labiatus",1,"callitrichidae","brazil",-0.296212417261123,1.88582170569481,0.744862220965891,27.0522039105592,288313386047.676,0.317423763369518,1.09861228866811
"372","saguinus leucopus",4,"callitrichidae","colombia",-0.31,1.68824909285839,0.72,25.2261429683814,57233444452.7942,1,0
"373","saguinus martinsi",1,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,42393961440.4635,0.560386990474542,0
"374","saguinus melanoleucus",1,"callitrichidae","peru",-0.209998196300877,1.88323032846907,0.753764817287299,27.1204107141063,60056952853.0007,0.058818224414345,0.693147180559945
"375","saguinus midas",1,"callitrichidae","guyana",-0.0911653177448983,1.78701165944663,0.744313979391861,26.6935564444656,869025553358.041,0.118209753453442,1.38629436111989
"376","saguinus mystax",1,"callitrichidae","brazil",-0.262303269843949,1.86908495128322,0.750532981837311,26.9583182578814,593181884395.324,0.034090409005811,1.09861228866811
"377","saguinus niger",3,"callitrichidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,591624045380.493,1,0
"378","saguinus nigricollis",1,"callitrichidae","colombia",-0.444342085382356,1.73424206404031,0.728028820961207,25.3509518542291,214882017906.096,0.300635295945905,1.38629436111989
"379","saguinus oedipus",5,"callitrichidae","colombia",-0.31,1.68824909285839,0.72,25.2261429683814,52446453832.2442,1,0
"380","saguinus tripartitus",2,"callitrichidae","peru",-0.861453996794687,1.6888741850205,0.732674184012821,24.2704151561371,25872659079.521,0.337092006410626,0.693147180559945
"381","saimiri boliviensis",1,"cebidae","peru",-0.568728101426135,1.85252268281492,0.722426706796095,26.2938695006741,1382494988298.37,0.208771612992207,1.09861228866811
"382","saimiri oerstedii",3,"cebidae","panama",0.404509868034818,1.5336714470097,0.767761436412521,23.2665383850991,7346192905.47273,0.125816886608637,0.693147180559945
"383","saimiri sciureus",1,"cebidae","colombia",-0.297623621039297,1.82842792285199,0.744611839590619,26.7862355402103,4449088659600.9,0.0516098742708197,2.07944154167984
"384","saimiri ustus",2,"cebidae","bolivia",-0.195540918841151,1.88849633098208,0.754463223487263,27.170322094997,882337133633.298,0.0057717904595327,0.693147180559945
"385","saimiri vanzolinii",3,"cebidae","brazil",-0.19,1.88858365386359,0.755,27.176036908884,2950261956.67543,1,0
"386","sciurocheirus alleni",1,"galagidae","equatorial guinea",-1.00826218616402,2.43780605774334,0.514506085271287,24.6477639085099,96190412559.1177,0.0203051658935441,1.09861228866811
"387","sciurocheirus gabonensis",1,"galagidae","gabon",-0.881541010519176,2.41572425158528,0.596359239593482,22.4660907144418,684948661651.387,0.170786426056052,1.6094379124341
"388","semnopithecus ajax",4,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,1524877767.60508,1,0
"389","semnopithecus dussumieri",1,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,1150444921295,1,0
"390","semnopithecus entellus",1,"cercopithecidae","bangladesh",-0.0832075180550525,1.98077455073175,0.60758579186852,26.9235806909912,569057159002.741,0.0361137975823074,0.693147180559945
"391","semnopithecus hector",2,"cercopithecidae","bangladesh",-0.500043090251155,1.91634682877315,0.56550343745368,25.6464116494097,101574157487.775,1.19272742315287e-06,1.38629436111989
"392","semnopithecus hypoleucos",3,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,13441332923.0059,1,0
"393","semnopithecus priam",2,"cercopithecidae","india",-0.0384492173190416,1.9616526823341,0.633534737206014,26.7826377173511,240272267811.386,0.792175518991438,0.693147180559945
"394","semnopithecus schistaceus",1,"cercopithecidae","bhutan",-0.485069586028848,2.0346593557661,0.587170856815618,26.8070176971035,312640629209.782,0.0174007272564639,1.79175946922805
"395","simias concolor",5,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,6044538228.61019,0.102666443001166,0
"396","symphalangus syndactylus",4,"hylobatidae","indonesia",-0.287842835224063,1.83055201309284,0.695854758234161,26.120028463291,342406079187.166,0.87465198529976,1.09861228866811
"397","tarsius bancanus",3,"tarsiidae","indonesia",-0.177415727564346,1.8027065248848,0.707167992776657,26.0334252103641,853295354379.901,7.31685566516696e-05,1.09861228866811
"398","tarsius dentatus",3,"tarsiidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,35277794727.3602,1,0
"400","tarsius pelengensis",4,"tarsiidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,2364834133.19135,1,0
"402","tarsius sangirensis",4,"tarsiidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,560038382.975668,1,0
"403","tarsius syrichta",2,"tarsiidae","philippines",-0.35,1.8099267731835,0.668,25.0159077029899,120827533373.277,0.00688576564913388,0
"404","tarsius tarsier",3,"tarsiidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,143020020200.667,0.0016945561009687,0
"405","tarsius tumpara",5,"tarsiidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,231908860.646525,0.5,0
"407","theropithecus gelada",1,"cercopithecidae","ethiopia",-0.44,2.10535292346434,0.442,23.6491412904187,104486275117.086,0.00821155189486436,0
"408","trachypithecus auratus",3,"cercopithecidae","indonesia",-0.41,1.85785927093258,0.684,26.2053539584228,136968848697.787,5.73883299274328e-05,0
"410","trachypithecus cristatus",2,"cercopithecidae","malaysia",-0.221193138178348,1.81353825030411,0.702736966457737,26.0684939997739,1221323999658.56,0.0268453996538669,1.09861228866811
"411","trachypithecus delacouri",5,"cercopithecidae","vietnam",-0.27,1.77664583141801,0.666,24.8872706958981,6039386778.42112,1,0
"412","trachypithecus francoisi",4,"cercopithecidae","vietnam",-0.335872422314685,2.00359335566171,0.724344145478721,28.1549908708417,249853554829.206,0.0015936788835967,0.693147180559945
"413","trachypithecus geei",4,"cercopithecidae","bhutan",0.203797040770298,1.95051650981708,0.607148792696349,26.3369724057332,7443535782.55554,0.00060374568654099,0.693147180559945
"414","trachypithecus germaini",4,"cercopithecidae","thailand",-0.617607367110645,1.97658619491922,0.610861205872517,24.3458456825523,345181301362.801,0.00539421605305448,1.6094379124341
"415","trachypithecus hatinhensis",4,"cercopithecidae","laos",-0.574237476277301,1.94412394452456,0.608321645122428,23.9868529845729,19006607864.578,0.633828075577711,0.693147180559945
"416","trachypithecus johnii",3,"cercopithecidae","india",-0.06,1.98924327376169,0.609,26.9571492588601,17091265560.186,0.694218955819342,0
"417","trachypithecus laotum",3,"cercopithecidae","laos",-0.75,2.02946317187359,0.575,22.1300547819906,5622286849.068,0.564408418727856,0
"418","trachypithecus obscurus",2,"cercopithecidae","malaysia",0.0673672829791165,1.85983166294479,0.724267789215819,25.1939310334531,261134197428.621,0.000190530444245836,1.09861228866811
"419","trachypithecus phayrei",4,"cercopithecidae","thailand",-0.668488904385972,2.02574799176437,0.618997988156901,25.9986830711095,1153977131764.36,9.82030762603694e-05,1.94591014905531
"420","trachypithecus pileatus",3,"cercopithecidae","bhutan",-0.513313462634973,1.96940609871486,0.579678384367435,26.3022172784516,306509898258.187,0.0262130298696197,1.38629436111989
"421","trachypithecus poliocephalus",5,"cercopithecidae","china",-0.331856648539107,1.99113836508387,0.720787317277495,28.0945605629873,949281608.40469,0.154128665254475,0.693147180559945
"422","trachypithecus shortridgei",4,"cercopithecidae","china",-1.04701268372305,2.0683441619221,0.573742687187699,26.6622597919885,10638665284.5989,0.196576495769267,0.693147180559945
"423","trachypithecus vetulus",4,"cercopithecidae","sri lanka",0.07,1.8099267731835,0.757,23.5768279697114,37180590917.9272,0.113282259593588,0
"424","varecia rubra",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,5295421082.30842,1,0
"425","varecia variegata",5,"lemuridae","madagascar",-0.69,1.91839212016142,0.51,22.0792084212875,9789761423.00835,0.0246038426859541,0
